area,name,url,members,posts_a_month,locality_name
Bolsover,"Jobs in Bolsover, chesterfield and surrounding areas.",https://www.facebook.com/groups/955091945894309/,5000,180.0,
Bolsover,"Food, drink and things to do in Derbyshire í ¼í¾¸í ¼í¾­",https://www.facebook.com/groups/190502785084919/,4200,600.0,
Bolsover,Bolsover Gossip,https://www.facebook.com/groups/716934250598677/,3900,600.0,
Bolsover,Everything Bolsover,https://www.facebook.com/groups/627616735965862/,3200,900.0,
Bolsover,"Warsop, Shirebrook, Cuckney & Surrounding Areas Page",https://www.facebook.com/groups/1400075533614642/,2900,1200.0,
Bolsover,Creswell Business's Page,https://www.facebook.com/groups/607034806828462/,2900,1200.0,
Bolsover,Crags Radio CommUNITY Group,https://www.facebook.com/groups/cragsradiocommunity/,1700,210.0,
Bolsover,Whitwell is Talking (The Truth),https://www.facebook.com/groups/542069537078693/,1300,150.0,
Bolsover,Whitwell Colliery,https://www.facebook.com/groups/230648560360907/,1000,150.0,
Bolsover,"Jobs in Chesterfield, Derbyshire",https://www.facebook.com/groups/jobmoveinchesterfield/,941,90.0,
Bolsover,Clowne and District Motor Club,https://www.facebook.com/groups/clownemotorclub/,802,60.0,
Bolsover,Creswell and surrounding,https://www.facebook.com/groups/729343043787218/,756,210.0,
Bolsover,Bolsover District Chatterbox,https://www.facebook.com/groups/384157988054167/,737,90.0,
Bolsover,Whitwell Village Communications,https://www.facebook.com/groups/693905622676790/,385,60.0,
Bolsover,Palterton Traffic Accident/Incident Log,https://www.facebook.com/groups/1918392422099959/,376,60.0,
Bolsover,"Bolsover, Kirkfield events & News",https://www.facebook.com/groups/818380154286435/,109,210.0,
Cardiff North,Llani notice board,https://www.facebook.com/groups/219923121426585/,22000,2700.0,
